iter	Passed	Remaining
903	363	38
904	363	38
905	363	37
906	363	37
907	364	36
908	364	36
909	364	36
910	365	35
911	365	35
912	365	34
913	365	34
914	366	34
915	366	33
916	366	33
917	367	32
918	367	32
919	367	31
920	367	31
921	368	31
922	368	30
923	368	30
924	369	29
925	369	29
926	369	29
927	370	28
928	370	28
929	370	27
930	371	27
931	371	27
932	371	26
933	372	26
934	372	25
935	372	25
936	373	25
937	373	24
938	373	24
939	374	23
940	374	23
941	374	23
942	375	22
943	375	22
944	375	21
945	376	21
946	376	21
947	376	20
948	377	20
949	377	19
950	377	19
951	378	19
952	378	18
953	379	18
954	379	17
955	379	17
956	380	17
957	380	16
958	380	16
959	380	15
960	381	15
961	381	15
962	381	14
963	382	14
964	382	13
965	382	13
966	382	13
967	383	12
968	383	12
969	383	11
970	384	11
971	384	11
972	384	10
973	385	10
974	385	9
975	385	9
976	386	9
977	386	8
978	386	8
979	386	7
980	387	7
981	387	7
982	387	6
983	388	6
984	388	5
985	388	5
986	389	5
987	389	4
988	389	4
989	389	3
990	390	3
991	390	3
992	390	2
993	391	2
994	391	1
995	391	1
996	392	1
997	392	0
998	392	0
999	393	0
